---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/26 18:03:54.7148

-- Error 1 --

Disruption requires version [0.19.2, ∞) of quilt_loader, which is missing!


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                            | Version              | Plugin        | File(s)                                                                                                                                                                                                                                                               |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.4+0.84.0-1.20.1\fabric-events-interaction-v0-7.0.4+0.84.0-1.20.1.jar                  |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1               | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.4+0.84.0-1.20.1\fabric-game-rule-api-v1-7.0.4+0.84.0-1.20.1.jar                            |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1               | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.4+0.84.0-1.20.1\fabric-game-rule-api-v1-7.0.4+0.84.0-1.20.1.jar                            |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                    | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-api-v1-7.0.4+0.84.0-1.20.1.jar                                      |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                    | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-api-v1-7.0.4+0.84.0-1.20.1.jar                                      |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1              | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-group-api-v1-7.0.4+0.84.0-1.20.1.jar                          |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1              | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-group-api-v1-7.0.4+0.84.0-1.20.1.jar                          |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1             | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.4+0.84.0-1.20.1\fabric-key-binding-api-v1-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1             | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.4+0.84.0-1.20.1\fabric-key-binding-api-v1-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.4+0.84.0-1.20.1\fabric-lifecycle-events-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.4+0.84.0-1.20.1\fabric-lifecycle-events-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                    | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.4+0.84.0-1.20.1\fabric-loot-api-v2-7.0.4+0.84.0-1.20.1.jar                                      |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                    | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.4+0.84.0-1.20.1\fabric-loot-api-v2-7.0.4+0.84.0-1.20.1.jar                                      |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                 | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.4+0.84.0-1.20.1\fabric-message-api-v1-7.0.4+0.84.0-1.20.1.jar                                |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                 | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.4+0.84.0-1.20.1\fabric-message-api-v1-7.0.4+0.84.0-1.20.1.jar                                |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.4+0.84.0-1.20.1\fabric-mining-level-api-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.4+0.84.0-1.20.1\fabric-mining-level-api-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                      | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.4+0.84.0-1.20.1\fabric-models-v0-7.0.4+0.84.0-1.20.1.jar                                          |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                      | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.4+0.84.0-1.20.1\fabric-models-v0-7.0.4+0.84.0-1.20.1.jar                                          |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1              | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.4+0.84.0-1.20.1\fabric-networking-api-v1-7.0.4+0.84.0-1.20.1.jar                          |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1              | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.4+0.84.0-1.20.1\fabric-networking-api-v1-7.0.4+0.84.0-1.20.1.jar                          |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.4+0.84.0-1.20.1\fabric-object-builder-api-v1-7.0.4+0.84.0-1.20.1.jar                  |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.4+0.84.0-1.20.1\fabric-object-builder-api-v1-7.0.4+0.84.0-1.20.1.jar                  |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.4+0.84.0-1.20.1\fabric-particles-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.4+0.84.0-1.20.1\fabric-particles-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.4+0.84.0-1.20.1\fabric-recipe-api-v1-7.0.4+0.84.0-1.20.1.jar                                  |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.4+0.84.0-1.20.1\fabric-recipe-api-v1-7.0.4+0.84.0-1.20.1.jar                                  |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0               | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.4+0.84.0-1.20.1\fabric-registry-sync-v0-7.0.4+0.84.0-1.20.1.jar                            |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0               | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.4+0.84.0-1.20.1\fabric-registry-sync-v0-7.0.4+0.84.0-1.20.1.jar                            |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo                | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.4+0.84.0-1.20.1\fabric-renderer-indigo-7.0.4+0.84.0-1.20.1.jar                              |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo                | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.4+0.84.0-1.20.1\fabric-renderer-indigo-7.0.4+0.84.0-1.20.1.jar                              |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1                | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.4+0.84.0-1.20.1\fabric-renderer-api-v1-7.0.4+0.84.0-1.20.1.jar                              |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1                | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.4+0.84.0-1.20.1\fabric-renderer-api-v1-7.0.4+0.84.0-1.20.1.jar                              |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-data-attachment-v1-7.0.4+0.84.0-1.20.1.jar    |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-data-attachment-v1-7.0.4+0.84.0-1.20.1.jar    |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-fluids-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-fluids-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1     | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.4+0.84.0-1.20.1\fabric-resource-conditions-api-v1-7.0.4+0.84.0-1.20.1.jar        |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1     | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.4+0.84.0-1.20.1\fabric-resource-conditions-api-v1-7.0.4+0.84.0-1.20.1.jar        |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0             | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.4+0.84.0-1.20.1\fabric-resource-loader-v0-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0             | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.4+0.84.0-1.20.1\fabric-resource-loader-v0-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-api-v1-7.0.4+0.84.0-1.20.1.jar                                  |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-api-v1-7.0.4+0.84.0-1.20.1.jar                                  |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-handler-api-v1-7.0.4+0.84.0-1.20.1.jar                  |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-handler-api-v1-7.0.4+0.84.0-1.20.1.jar                  |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.4+0.84.0-1.20.1\fabric-sound-api-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.4+0.84.0-1.20.1\fabric-sound-api-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1                | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.4+0.84.0-1.20.1\fabric-transfer-api-v1-7.0.4+0.84.0-1.20.1.jar                              |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1                | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.4+0.84.0-1.20.1\fabric-transfer-api-v1-7.0.4+0.84.0-1.20.1.jar                              |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.4+0.84.0-1.20.1\fabric-transitive-access-wideners-v1-7.0.4+0.84.0-1.20.1.jar  |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.4+0.84.0-1.20.1\fabric-transitive-access-wideners-v1-7.0.4+0.84.0-1.20.1.jar  |
|---------------------------------------------------|-----------------------------------------------|----------------------|---------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


-- Mod Details --

C:\GitHub\disruption\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-project-root\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.5-v2\minecraft-merged-project-root-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.5-v2.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.20.1'        #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [17, ∞)  #
###############################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_content_registry\6.0.3+1.20.1\block_content_registry-6.0.3+1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilt Block Content Registry API'                   #
#  ID       = 'quilt_block_content_registry'                       #
#  Version  = '6.0.3+1.20.1'                                       #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'quilt_loader' [0.19.0, ∞)                           #
#  Depends on 'minecraft' [1.20, 2)                                #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)                       #
#  Depends on 'quilt_resource_loader' [6.0.3+1.20.1, ∞)            #
#  Depends on 'quilt_registry_entry_attachment' [6.0.3+1.20.1, ∞)  #
#  Depends on 'quilt_tooltip' [6.0.3+1.20.1, ∞)                    #
####################################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_entity\6.0.3+1.20.1\block_entity-6.0.3+1.20.1.jar:
###########################################################
#  Loaded by  'quilt_loader'                              #
#  Name     = 'Quilt Block Entity API'                    #
#  ID       = 'quilt_block_entity'                        #
#  Version  = '6.0.3+1.20.1'                              #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'quilt_loader' [0.19.0, ∞)                  #
#  Depends on 'minecraft' [1.20, 2)                       #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)              #
#  Depends on 'quilt_registry' [6.0.3+1.20.1, ∞)          #
#  Depends on 'quilt_lifecycle_events' [6.0.3+1.20.1, ∞)  #
###########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_extensions\6.0.3+1.20.1\block_extensions-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Block Extensions API'    #
#  ID       = 'quilt_block_extensions'        #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\crash_info\6.0.3+1.20.1\crash_info-6.0.3+1.20.1.jar:
###############################################
#  Loaded by  'quilt_loader'                  #
#  Name     = 'Quilt Crash Info'              #
#  ID       = 'quilt_crash_info'              #
#  Version  = '6.0.3+1.20.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'quilt_loader' [0.19.0, ∞)      #
#  Depends on 'minecraft' [1.20, 2)           #
#  Depends on 'quilt_base' [6.0.3+1.20.1, ∞)  #
###############################################

