---- Crashed! ----
Date/Time: 2023/06/26 20:57:38.0961

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.RuntimeException: Mixin transformation of net.minecraft.server.world.ServerWorld failed
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:526)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82)
	at net.fabricmc.loader.launch.knot.KnotClient.main(KnotClient.java:31)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.RuntimeException: Mixin transformation of net.minecraft.server.world.ServerWorld failed
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:458)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:244)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClassOnly(KnotClassDelegate.java:164)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:150)
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:228)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:54)
	at net.minecraft.client.main.Main.main(Main.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524)
	... 3 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.MixinTransformerError: An unexpected critical error was encountered
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:392)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:453)
	... 15 more
Caused by: org.spongepowered.asm.mixin.throwables.MixinApplyError: Mixin [#disruption:disruption.mixins.json:ServerWorldMixin from mod disruption] from phase [DEFAULT] in config [#disruption:disruption.mixins.json] FAILED during APPLY
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinError(MixinProcessor.java:638)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinApplyError(MixinProcessor.java:589)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:379)
	... 18 more
Caused by: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Invalid descriptor on #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption->@Inject::disruption$detectDisruption(Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V! Expected (Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/Vec3d;Lnet/minecraft/world/event/GameEvent$Context;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V but found (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V [INJECT Applicator Phase -> #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption -> Apply Injections ->  -> Inject -> #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption->@Inject::disruption$detectDisruption(Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V]
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:567)
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:497)
	at org.spongepowered.asm.mixin.injection.code.Injector.inject(Injector.java:276)
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.inject(InjectionInfo.java:445)
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1377)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1062)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:402)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:327)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:421)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:403)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363)
	... 18 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                              |
|    62 | Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.0.4+0.84.0-1.20.1 | Quilt   | 39ea6bfef58fc8e856d6902c7ff33cd1c5c734f0 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.4+0.84.0-1.20.1\fabric-block-api-v1-7.0.4+0.84.0-1.20.1.jar                                   |
|    10 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.0.4+0.84.0-1.20.1 | Quilt   | 8d7adcfe294052c902959bab52d7c4aec9f3656b | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.4+0.84.0-1.20.1\fabric-blockrenderlayer-v1-7.0.4+0.84.0-1.20.1.jar                     |
|    26 | Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.0.4+0.84.0-1.20.1 | Quilt   | 0d484e7a487247bfc17a6350920012d74801762b | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.4+0.84.0-1.20.1\fabric-client-tags-api-v1-7.0.4+0.84.0-1.20.1.jar                       |
|     2 | Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.0.4+0.84.0-1.20.1 | Quilt   | db16c172929e84b39a715430f5ad52cf67b7f32  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.4+0.84.0-1.20.1\fabric-command-api-v2-7.0.4+0.84.0-1.20.1.jar                               |
|     6 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.0.4+0.84.0-1.20.1 | Quilt   | 13263c9a6267d4577c9491eeaeb3e366b5313409 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.4+0.84.0-1.20.1\fabric-content-registries-v0-7.0.4+0.84.0-1.20.1.jar                 |
|    19 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.0.4+0.84.0-1.20.1 | Quilt   | 63a3ae38818062e2aa82a1a9839c245015526037 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.4+0.84.0-1.20.1\fabric-convention-tags-v1-7.0.4+0.84.0-1.20.1.jar                       |
|    68 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.0.4+0.84.0-1.20.1 | Quilt   | 54a8ddf41adc93bb213d51f813d9c00e09721031 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.4+0.84.0-1.20.1\fabric-crash-report-info-v1-7.0.4+0.84.0-1.20.1.jar                   |
|    69 | Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.0.4+0.84.0-1.20.1 | Quilt   | d217c9a1ab08c42679113cdcc5bda42e0691a4b3 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.4+0.84.0-1.20.1\fabric-data-generation-api-v1-7.0.4+0.84.0-1.20.1.jar               |
|    53 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.0.4+0.84.0-1.20.1 | Quilt   | 47e3971574af347cf0d4e4ccc3930c2eb672ba1  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.4+0.84.0-1.20.1\fabric-dimensions-v1-7.0.4+0.84.0-1.20.1.jar                                 |
|    45 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.0.4+0.84.0-1.20.1 | Quilt   | 192a9902948e4e3ed06bfcaa5feded69ad8c5d6d | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.4+0.84.0-1.20.1\fabric-entity-events-v1-7.0.4+0.84.0-1.20.1.jar                           |
|    65 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.0.4+0.84.0-1.20.1 | Quilt   | 2974cd04c437d5ed7ffb0729e1948c3eca676504 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.4+0.84.0-1.20.1\fabric-events-interaction-v0-7.0.4+0.84.0-1.20.1.jar                 |
|    23 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.0.4+0.84.0-1.20.1 | Quilt   | 6573a94ccb6fb2f84c8681e42762d7b9da979a83 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.4+0.84.0-1.20.1\fabric-game-rule-api-v1-7.0.4+0.84.0-1.20.1.jar                           |
|    50 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.0.4+0.84.0-1.20.1 | Quilt   | 6570c3171ba1eb05598a44e23646057cc34a0c8b | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-api-v1-7.0.4+0.84.0-1.20.1.jar                                     |
|    39 | Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.0.4+0.84.0-1.20.1 | Quilt   | 7955ef9b3c81a467333c445910b1f271b28823ad | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-group-api-v1-7.0.4+0.84.0-1.20.1.jar                         |
|    63 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.0.4+0.84.0-1.20.1 | Quilt   | f2da4ad283e5f6fb7226f40947e862161c600e14 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.4+0.84.0-1.20.1\fabric-key-binding-api-v1-7.0.4+0.84.0-1.20.1.jar                       |
|    16 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.0.4+0.84.0-1.20.1 | Quilt   | 9b3169b2077280442d200eacdafc2a163d7e8197 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.4+0.84.0-1.20.1\fabric-lifecycle-events-v1-7.0.4+0.84.0-1.20.1.jar                     |
|    37 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.0.4+0.84.0-1.20.1 | Quilt   | be51227b026ebac803d17e9f139171faa009a813 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.4+0.84.0-1.20.1\fabric-loot-api-v2-7.0.4+0.84.0-1.20.1.jar                                     |
|    14 | Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.0.4+0.84.0-1.20.1 | Quilt   | d0942ca39faeba824e374604a1d8ab5f7ca4c5e2 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.4+0.84.0-1.20.1\fabric-message-api-v1-7.0.4+0.84.0-1.20.1.jar                               |
|    75 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.0.4+0.84.0-1.20.1 | Quilt   | e0976d3303e1a284d7171cc96aa562484a0b4be6 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.4+0.84.0-1.20.1\fabric-mining-level-api-v1-7.0.4+0.84.0-1.20.1.jar                     |
|    73 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 7.0.4+0.84.0-1.20.1 | Quilt   | 5577c463649e384e82ba73261330c7815a49558d | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.4+0.84.0-1.20.1\fabric-models-v0-7.0.4+0.84.0-1.20.1.jar                                         |
|    77 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.0.4+0.84.0-1.20.1 | Quilt   | eb86eab1a2d9bbbe1fd6ffa10060b54c3594fed9 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.4+0.84.0-1.20.1\fabric-networking-api-v1-7.0.4+0.84.0-1.20.1.jar                         |
|    32 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.0.4+0.84.0-1.20.1 | Quilt   | 596f7d32f0068f68e19d4430387f2e90b3998667 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.4+0.84.0-1.20.1\fabric-object-builder-api-v1-7.0.4+0.84.0-1.20.1.jar                 |
|    67 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.0.4+0.84.0-1.20.1 | Quilt   | f9b57bd6dd2c9f477482c5bb8e4945b8d254f098 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.4+0.84.0-1.20.1\fabric-particles-v1-7.0.4+0.84.0-1.20.1.jar                                   |
|    74 | Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.0.4+0.84.0-1.20.1 | Quilt   | 6ef6d1fb7ca8f6c2da406a669ba4793e7b5eec94 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.4+0.84.0-1.20.1\fabric-recipe-api-v1-7.0.4+0.84.0-1.20.1.jar                                 |
|    60 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.0.4+0.84.0-1.20.1 | Quilt   | f83004031e6ad5babeda6749ac35eead4dfae5ad | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.4+0.84.0-1.20.1\fabric-registry-sync-v0-7.0.4+0.84.0-1.20.1.jar                           |
|    29 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.0.4+0.84.0-1.20.1 | Quilt   | 4ffdbbfc47445b9c6d7daef8dd7e02a2d8bedaf  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.4+0.84.0-1.20.1\fabric-renderer-indigo-7.0.4+0.84.0-1.20.1.jar                             |
|    64 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.0.4+0.84.0-1.20.1 | Quilt   | e597f34f6a14b8e845c0f34a237c10f7a05bb048 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.4+0.84.0-1.20.1\fabric-renderer-api-v1-7.0.4+0.84.0-1.20.1.jar                             |
|    59 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.0.4+0.84.0-1.20.1 | Quilt   | a5e74022255c6b2010de7b0628389aa6964911f  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-v1-7.0.4+0.84.0-1.20.1.jar                                   |
|     3 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 7.0.4+0.84.0-1.20.1 | Quilt   | 3969295e8e598db8ef5cddf5ee022272ab897f29 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-data-attachment-v1-7.0.4+0.84.0-1.20.1.jar   |
|     9 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.0.4+0.84.0-1.20.1 | Quilt   | 56464fcd4350a67170072c52b8fff38559a50917 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-fluids-v1-7.0.4+0.84.0-1.20.1.jar                     |
|    21 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.0.4+0.84.0-1.20.1 | Quilt   | e5360e62f9c266b15b5cc631d31c873cf64801b  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.4+0.84.0-1.20.1\fabric-resource-conditions-api-v1-7.0.4+0.84.0-1.20.1.jar       |
|    30 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.0.4+0.84.0-1.20.1 | Quilt   | d1e6c23c8ca5add86dc4fef7a70a4660fc083f31 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.4+0.84.0-1.20.1\fabric-resource-loader-v0-7.0.4+0.84.0-1.20.1.jar                       |
|     8 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.0.4+0.84.0-1.20.1 | Quilt   | babdecc02487f2909f497b4e4119dbaf4a7a117  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-api-v1-7.0.4+0.84.0-1.20.1.jar                                 |
|    52 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.0.4+0.84.0-1.20.1 | Quilt   | 41c6a68b6c9d8bd816b2c08996734b431c2e91a3 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-handler-api-v1-7.0.4+0.84.0-1.20.1.jar                 |
|    79 | Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.0.4+0.84.0-1.20.1 | Quilt   | 03a473e23065dad848b7e12d0281c701767bb7d4 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.4+0.84.0-1.20.1\fabric-sound-api-v1-7.0.4+0.84.0-1.20.1.jar                                   |
|    40 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.0.4+0.84.0-1.20.1 | Quilt   | 903004a7f7c483bbaa559c9f49622f4e620b8d5  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.4+0.84.0-1.20.1\fabric-transfer-api-v1-7.0.4+0.84.0-1.20.1.jar                             |
|    25 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.0.4+0.84.0-1.20.1 | Quilt   | 23b93074886ce22091b3f5bb74d220314a456f26 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.4+0.84.0-1.20.1\fabric-transitive-access-wideners-v1-7.0.4+0.84.0-1.20.1.jar |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
Mod Table Version: 2
Plugin Types: {quilt_loader=[Quilt, Builtin]}


---- end of report ----
